Provinsi,year,"IPM","LamaSekolah","PendudukMiskin","AktaKelahiran","PersentaseMerokok","KonsumsiKalori","MelekHuruf","Penerangan","IDI","TeleponGenggam","AnakBekerja"
Aceh,2011,67.45,,,,,1962.62,,94.34,55.54,,
Sumatera Utara,2011,67.34,,,,,1993.59,,91.02,66.15,,
Sumatera Barat,2011,67.81,,,,,2082.06,,86.86,65.02,,
Riau,2011,68.9,,,,,2020.46,,60.99,70.65,,
Jambi,2011,66.14,,,,,1960.08,,75.72,70.46,,
Sumatera Selatan,2011,65.12,,,,,1999.53,,79.78,67.92,,
Bengkulu,2011,65.96,,,,,1988.76,,77.94,71.36,,
Lampung,2011,64.2,,,,,1967.20,,82.31,74.08,,
Kepulauan Bangka Belitung,2011,66.59,,,,,1831.20,,78.92,67.13,,
Kepulauan Riau,2011,71.61,,,,,1895.49,,87.85,70.78,,
Dki Jakarta,2011,76.98,,,,,1880.46,,99.65,77.81,,
Jawa Barat,2011,66.67,,,,,1978.76,,98.09,66.18,,
Jawa Tengah,2011,66.64,,,,,1893.82,,98.70,65.59,,
Daerah Istimewa Yogyakarta,2011,75.93,,,,,1832.26,,99.53,71.67,,
Jawa Timur,2011,66.06,,,,,1886.85,,97.61,55.98,,
Banten,2011,68.22,,,,,1987.55,,98.09,67.37,,
Bali,2011,70.87,,,,,2131.76,,97.90,74.2,,
Nusa Tenggara Barat,2011,62.14,,,,,2061.86,,86.23,54.49,,
Nusa Tenggara Timur,2011,60.24,,,,,1952.14,,44.17,72.34,,
Kalimantan Barat,2011,62.35,,,,,1960.78,,70.99,74.86,,
Kalimantan Tengah,2011,66.38,,,,,2060.51,,65.49,76.28,,
Kalimantan Selatan,2011,65.89,,,,,2104.54,,89.54,66.47,,
Kalimantan Timur,2011,72.02,,,,,1813.49,,81.02,66.37,,
Kalimantan Utara,2011,,,,,,,,,,,
Sulawesi Utara,2011,68.31,,,,,1978.53,,93.33,71.19,,
Sulawesi Tengah,2011,64.27,,,,,2014.43,,72.04,64,,
Sulawesi Selatan,2011,66.65,,,,,2078.70,,87.38,65.31,,
Sulawesi Tenggara,2011,66.52,,,,,1927.15,,75.41,57.56,,
Gorontalo,2011,63.48,,,,,1882.41,,73.97,62.77,,
Sulawesi Barat,2011,60.63,,,,,1975.05,,51.20,66.36,,
Maluku,2011,64.75,,,,,1926.86,,71.00,68.38,,
Maluku Utara,2011,63.19,,,,,1780.10,,64.30,59.17,,
Papua Barat,2011,59.9,,,,,1847.90,,62.10,61.78,,
Papua,2011,55.01,,,,,1806.23,,31.79,59.05,,
Aceh,2012,67.81,,909.04,,,1869.93,,95.20,54.02,,
Sumatera Utara,2012,67.74,,1407.25,,,1892.36,,92.82,58.51,,
Sumatera Barat,2012,68.36,,404.74,,,2023.38,,90.48,60.82,,
Riau,2012,69.15,,483.07,,,1862.37,,65.16,67,,
Jambi,2012,66.94,,271.67,,,1894.87,,81.06,68.81,,
Sumatera Selatan,2012,65.79,,1057.03,,,1925.99,,84.19,73.17,,
Bengkulu,2012,66.61,,311.66,,,1892.07,,86.79,61.7,,
Lampung,2012,64.87,,1253.83,,,1880.60,,84.01,72.26,,
Kepulauan Bangka Belitung,2012,67.21,,71.36,,,1828.31,,86.55,69.37,,
Kepulauan Riau,2012,72.36,,131.22,,,1832.21,,87.05,65.61,,
Dki Jakarta,2012,77.53,,363.2,,,1870.81,,99.82,77.72,,
Jawa Barat,2012,67.32,,4477.53,,,1815.57,,98.85,57.05,,
Jawa Tengah,2012,67.21,,4977.36,,,1805.86,,99.30,63.79,,
Daerah Istimewa Yogyakarta,2012,76.15,,565.32,,,1838.27,,99.40,72.96,,
Jawa Timur,2012,66.74,,5070.98,,,1805.56,,98.72,54.99,,
Banten,2012,68.92,,652.8,,,1897.67,,98.84,65.29,,
Bali,2012,71.62,,168.78,,,2018.83,,98.68,71.75,,
Nusa Tenggara Barat,2012,62.98,,852.64,,,2029.18,,92.37,57.97,,
Nusa Tenggara Timur,2012,60.81,,1012.52,,,1813.49,,50.36,72.67,,
Kalimantan Barat,2012,63.41,,363.31,,,1841.38,,73.91,65.38,,
Kalimantan Tengah,2012,66.66,,148.05,,,1918.08,,68.49,65.78,,
Kalimantan Selatan,2012,66.68,,189.88,,,1980.01,,92.63,61.13,,
Kalimantan Timur,2012,72.62,,253.34,,,1761.92,,81.92,71.23,,
Kalimantan Utara,2012,,,,,,,,,,,
Sulawesi Utara,2012,69.04,,189.12,,,1917.49,,95.18,76.5,,
Sulawesi Tengah,2012,65,,418.64,,,1864.43,,77.24,64.97,,
Sulawesi Selatan,2012,67.26,,825.79,,,1957.13,,89.77,68.55,,
Sulawesi Tenggara,2012,67.07,,316.33,,,1891.36,,79.07,57.26,,
Gorontalo,2012,64.16,,186.91,,,1845.55,,74.78,59.37,,
Sulawesi Barat,2012,61.01,,160.46,,,1905.39,,55.52,63.65,,
Maluku,2012,65.43,,350.23,,,1796.05,,74.25,59.68,,
Maluku Utara,2012,63.93,,91.79,,,1678.41,,69.01,66.83,,
Papua Barat,2012,60.3,,229.99,,,1696.60,,66.98,65.7,,
Papua,2012,55.55,,966.59,,,1722.31,,32.33,60.71,,
Aceh,2013,68.3,,840.71,,,1823.36,,96.19,63.56,,
Sumatera Utara,2013,68.36,,1339.16,,,1848.80,,93.37,58.8,,
Sumatera Barat,2013,68.91,,407.47,,,1893.56,,90.86,54.11,,
Riau,2013,69.91,,469.28,,,1871.37,,69.19,68.37,,
Jambi,2013,67.76,,266.15,,,1775.98,,86.07,64.41,,
Sumatera Selatan,2013,66.16,,1110.37,,,1848.17,,86.37,67.12,,
Bengkulu,2013,67.5,,327.35,,,1883.73,,89.43,59.17,,
Lampung,2013,65.73,,1163.06,,,1825.27,,87.83,63.13,,
Kepulauan Bangka Belitung,2013,67.92,,69.22,,,1779.35,,91.85,68.79,,
Kepulauan Riau,2013,73.02,,126.66,,,1915.48,,88.89,66.5,,
Dki Jakarta,2013,78.08,,354.19,,,1812.89,,99.92,71.18,,
Jawa Barat,2013,68.25,,4297.04,,,1853.87,,99.09,65.18,,
Jawa Tengah,2013,68.02,,4732.95,,,1821.33,,99.50,60.84,,
Daerah Istimewa Yogyakarta,2013,76.44,,550.2,,,1946.37,,99.61,72.36,,
Jawa Timur,2013,67.55,,4771.26,,,1795.19,,98.77,59.32,,
Banten,2013,69.47,,656.25,,,1956.01,,99.34,69.79,,
Bali,2013,72.09,,162.52,,,2056.78,,99.40,72.22,,
Nusa Tenggara Barat,2013,63.76,,830.85,,,1972.28,,95.80,57.22,,
Nusa Tenggara Timur,2013,61.68,,993.56,,,1741.23,,59.45,73.29,,
Kalimantan Barat,2013,64.3,,369.01,,,1848.04,,75.59,67.52,,
Kalimantan Tengah,2013,67.41,,136.95,,,1858.10,,72.79,64.15,,
Kalimantan Selatan,2013,67.17,,181.74,,,1954.21,,93.81,63.71,,
Kalimantan Timur,2013,73.21,,237.96,,,1698.29,,85.40,68.13,,
Kalimantan Utara,2013,67.99,,,,,,,,,,
Sulawesi Utara,2013,69.49,,184.4,,,1873.16,,96.22,73.11,,
Sulawesi Tengah,2013,65.79,,405.42,,,1892.44,,79.17,64.5,,
Sulawesi Selatan,2013,67.92,,787.66,,,1921.69,,90.51,65.2,,
Sulawesi Tenggara,2013,67.55,,301.71,,,1820.75,,82.02,52.61,,
Gorontalo,2013,64.7,,192.59,,,1730.83,,83.25,67.21,,
Sulawesi Barat,2013,61.53,,154,,,1936.78,,59.40,64.02,,
Maluku,2013,66.09,,321.84,,,1751.87,,75.70,66.23,,
Maluku Utara,2013,64.78,,83.44,,,1632.35,,73.35,64.06,,
Papua Barat,2013,60.91,,224.27,,,1645.07,,63.20,60.7,,
Papua,2013,56.25,,1017.36,,,1617.42,,35.68,60.92,,
Aceh,2014,68.81,,881.26,,,1794.04,,96.97,72.29,,
Sumatera Utara,2014,68.87,,1286.67,,,1883.81,,93.56,68.02,,
Sumatera Barat,2014,69.36,,379.2,,,1901.48,,91.96,63.99,,
Riau,2014,70.33,,499.88,,,1868.26,,74.48,68.4,,
Jambi,2014,68.24,,263.8,,,1764.53,,85.51,71.15,,
Sumatera Selatan,2014,66.75,,1100.83,,,1887.11,,88.22,74.82,,
Bengkulu,2014,68.06,,320.95,,,1876.48,,92.31,71.7,,
Lampung,2014,66.42,,1142.92,,,1750.15,,89.85,71.62,,
Kepulauan Bangka Belitung,2014,68.27,,71.64,,,1812.78,,94.63,75.32,,
Kepulauan Riau,2014,73.4,,127.8,,,1860.85,,89.18,68.39,,
Dki Jakarta,2014,78.39,,393.98,,,1918.19,,99.94,84.7,,
Jawa Barat,2014,68.8,,4327.07,,,1864.94,,99.34,71.52,,
Jawa Tengah,2014,68.78,,4836.45,,,1846.01,,99.66,77.44,,
Daerah Istimewa Yogyakarta,2014,76.81,,544.87,,,1968.87,,99.58,82.71,,
Jawa Timur,2014,68.14,,4786.79,,,1869.74,,98.77,70.36,,
Banten,2014,69.89,,622.84,,,1895.36,,99.49,75.5,,
Bali,2014,72.48,,185.2,,,2079.54,,99.41,76.13,,
Nusa Tenggara Barat,2014,64.31,,820.82,,,1950.10,,97.92,62.62,,
Nusa Tenggara Timur,2014,62.26,,994.67,,,1701.94,,65.47,68.81,,
Kalimantan Barat,2014,64.89,,401.51,,,1822.28,,76.08,80.58,,
Kalimantan Tengah,2014,67.77,,146.32,,,1900.10,,73.74,79,,
Kalimantan Selatan,2014,67.63,,182.88,,,1966.66,,94.61,70.84,,
Kalimantan Timur,2014,73.82,,253.6,,,1632.88,,85.20,77.77,,
Kalimantan Utara,2014,68.64,,,,,,,,,,
Sulawesi Utara,2014,69.96,,208.23,,,1918.04,,97.88,83.94,,
Sulawesi Tengah,2014,66.43,,392.65,,,1825.40,,82.99,74.36,,
Sulawesi Selatan,2014,68.49,,864.3,,,1896.03,,92.83,75.3,,
Sulawesi Tenggara,2014,68.07,,342.25,,,1829.50,,82.56,70.13,,
Gorontalo,2014,65.17,,194.17,,,1856.27,,88.10,73.82,,
Sulawesi Barat,2014,62.24,,153.89,,,1900.87,,62.99,76.69,,
Maluku,2014,66.74,,316.11,,,1714.28,,79.90,72.72,,
Maluku Utara,2014,65.18,,82.64,,,1663.56,,74.36,67.9,,
Papua Barat,2014,61.28,,229.43,,,1637.37,,68.72,65.65,,
Papua,2014,56.75,,924.4,,,1667.36,,35.90,62.15,,
Aceh,2015,69.45,9.32,851.59,80.89,29.82,1989.61,99.44,97.48,67.78,51.5,
Sumatera Utara,2015,69.51,9.34,1463.67,65.77,29.15,2010.98,99.55,94.26,69.01,52.87,
Sumatera Barat,2015,69.98,8.85,379.61,75.73,32.41,2091.49,99.67,92.60,67.46,57.04,
Riau,2015,70.84,8.89,531.39,74.38,31.21,2061.26,99.64,78.06,65.83,62.1,
Jambi,2015,68.89,8.43,300.71,89.61,30.82,1986.49,99.4,87.37,70.68,58.68,
Sumatera Selatan,2015,67.46,8.26,1145.63,85.85,33.13,2062.86,99.39,90.58,79.81,53.66,
Bengkulu,2015,68.59,8.74,334.07,87.92,33.68,2072.90,99.18,93.62,73.6,55.86,
Lampung,2015,66.95,8.01,1163.49,82.64,34.12,1933.47,99.1,91.30,65.95,52.73,
Kepulauan Bangka Belitung,2015,69.05,7.83,74.09,93.43,30.7,2074.55,97.98,96.50,72.31,61.81,
Kepulauan Riau,2015,73.75,9.85,122.4,94.48,29.18,2091.16,99.01,92.24,70.26,74.17,
Dki Jakarta,2015,78.99,10.9,398.92,94.72,27.31,1948.93,99.62,99.40,85.32,76.93,
Jawa Barat,2015,69.5,8.31,4435.7,78.06,33.82,2044.29,99.62,99.09,73.04,59.5,
Jawa Tengah,2015,69.49,7.57,4577.04,91.23,28.57,1936.26,97.4,99.51,69.75,54.97,
Daerah Istimewa Yogyakarta,2015,77.59,9.59,550.23,95.98,24.12,1939.53,98.39,99.70,83.19,64.79,
Jawa Timur,2015,68.95,7.71,4789.12,84.31,29.03,1927.96,96.06,98.86,76.9,55.29,
Banten,2015,70.27,8.7,702.4,70.48,32.95,2067.41,98.4,98.72,68.46,60.49,
Bali,2015,73.27,8.8,196.71,81.51,22.96,2183.09,96.04,99.49,79.83,63.77,
Nusa Tenggara Barat,2015,65.19,7.51,823.89,68.34,31.6,2006.52,92.21,97.74,65.08,45.26,
Nusa Tenggara Timur,2015,62.67,7.4,1159.84,53.51,25.47,1775.22,94.87,64.11,78.47,36.65,
Kalimantan Barat,2015,65.59,7.41,383.7,79.61,29.35,1935.91,95.28,78.19,76.4,51.89,
Kalimantan Tengah,2015,68.53,8.4,147.7,78.9,30.53,2073.94,99.47,77.81,73.46,63.29,
Kalimantan Selatan,2015,68.38,8.14,198.44,84.18,25.76,2119.95,99.41,95.62,74.76,62.74,
Kalimantan Timur,2015,74.17,9.52,212.89,92.66,25.59,1868.19,99.19,87.55,81.24,74.43,
Kalimantan Utara,2015,68.76,8.67,39.69,88.8,28.61,1720.20,96.74,85.58,80.16,67.48,
Sulawesi Utara,2015,70.39,9.19,208.54,84.32,29.31,2041.87,99.88,96.89,79.4,59.45,
Sulawesi Tengah,2015,66.76,8.35,421.62,67.02,32.56,1985.74,98.9,84.39,76.67,50.64,
Sulawesi Selatan,2015,69.15,8.2,797.72,83.92,25.49,1995.00,95.31,93.24,67.9,56.21,
Sulawesi Tenggara,2015,68.75,8.74,321.88,75.09,28.49,1992.91,97.28,85.19,69.44,54.84,
Gorontalo,2015,65.86,7.58,206.84,83.98,33.93,2068.46,99.36,88.61,76.77,51.34,
Sulawesi Barat,2015,62.96,7.49,160.48,79.86,28.29,1980.70,94.23,68.43,68.25,42.56,
Maluku,2015,67.05,9.54,328.41,71.3,27.19,1760.56,99.35,81.41,65.9,47.98,
Maluku Utara,2015,65.91,8.81,79.9,71.7,31.14,1688.34,99.14,76.60,61.52,45.08,
Papua Barat,2015,61.73,9.47,225.36,67.28,29.28,1832.98,97.66,75.95,59.97,55.44,
Papua,2015,57.25,6.27,859.15,38.6,26.67,1807.66,70.68,39.16,57.55,32.04,
Aceh,2016,70,9.36,848.44,82.18,28.16,2021.08,99.43,97.88,72.48,52.97,
Sumatera Utara,2016,70,9.46,1455.95,69.97,27.88,1999.99,99.64,95.20,67.37,54.28,
Sumatera Barat,2016,70.73,8.97,371.56,76.98,30.59,2162.82,99.84,94.78,54.41,57.94,
Riau,2016,71.2,8.97,515.4,76.61,29.61,2033.47,99.78,82.75,71.89,62.98,
Jambi,2016,69.62,8.55,289.8,89.95,29.18,1988.23,99.53,89.91,68.89,58.49,
Sumatera Selatan,2016,68.24,8.32,1101.19,88.16,31.57,2029.93,99.47,91.92,80.95,56.48,
Bengkulu,2016,69.33,8.82,328.61,86.47,33.15,2099.87,99.33,94.78,74.23,55.84,
Lampung,2016,67.65,8.1,1169.6,85.14,33.39,1952.08,99.39,91.90,61,55.07,
Kepulauan Bangka Belitung,2016,69.55,8.04,72.76,93.71,29.32,2060.02,98.75,96.96,83,62.12,
Kepulauan Riau,2016,73.99,9.9,120.41,95.58,29.25,2157.61,99,94.41,72.84,73.77,
Dki Jakarta,2016,79.6,10.92,384.3,95.93,26.42,1982.28,99.69,99.45,70.85,75.78,
Jawa Barat,2016,70.05,8.41,4224.33,79.3,32.67,2126.43,99.65,98.96,66.82,60.99,
Jawa Tengah,2016,69.98,7.7,4506.89,92.6,27.19,1964.01,97.8,99.39,66.71,56.41,
Daerah Istimewa Yogyakarta,2016,78.38,9.62,494.94,97.3,23.11,2063.40,98.83,99.61,85.58,64.57,
Jawa Timur,2016,69.74,7.78,4703.3,85.79,28.16,2038.48,96.52,98.55,72.24,57.21,
Banten,2016,70.96,8.79,658.11,74.73,31.64,2135.13,98.76,99.06,71.36,60.92,
Bali,2016,73.65,8.84,178.18,84.53,21.62,2215.85,96.13,99.64,78.95,65.19,
Nusa Tenggara Barat,2016,65.81,7.57,804.44,73.25,30.88,2075.62,92.09,97.43,65.41,47.79,
Nusa Tenggara Timur,2016,63.13,7.54,1149.92,53.66,24.91,1889.63,94.85,64.96,82.49,37.96,
Kalimantan Barat,2016,65.88,7.49,381.35,81.36,28.09,1955.17,95.5,81.53,75.28,53.94,
Kalimantan Tengah,2016,69.13,8.52,143.49,79.57,29.21,2111.25,99.55,76.93,74.77,62.89,
Kalimantan Selatan,2016,69.05,8.28,195.7,86.42,25.34,2144.62,99.76,95.88,73.43,63.97,
