Provinsi,year,"IPM","LamaSekolah","PendudukMiskin","AktaKelahiran","PersentaseMerokok","KonsumsiKalori","MelekHuruf","Penerangan","IDI","TeleponGenggam","AnakBekerja"
Kalimantan Timur,2016,74.59,9.55,212.92,92.33,25.23,1909.87,99.34,91.74,73.64,74.47,
Kalimantan Utara,2016,69.2,9.01,41.12,89.39,28.38,1831.17,97.09,86.75,76.98,68.72,
Sulawesi Utara,2016,71.05,9.31,202.82,86.04,29.23,2074.83,99.89,97.89,76.34,61.78,
Sulawesi Tengah,2016,67.47,8.56,420.52,67.21,31.88,1990.21,99.07,86.19,72.2,51.08,
Sulawesi Selatan,2016,69.76,8.31,807.03,84.86,25.13,2040.92,95.51,94.24,68.53,58.5,
Sulawesi Tenggara,2016,69.31,8.86,326.86,79.09,27.6,2034.18,97,87.51,71.13,56.39,
Gorontalo,2016,66.29,7.71,203.19,86.34,31.71,2033.02,99.43,92.92,77.48,52.93,
Sulawesi Barat,2016,63.6,7.76,152.73,82.74,27.36,2061.73,95.42,75.58,72.37,46.17,
Maluku,2016,67.6,9.69,327.72,72.56,25.68,1837.22,99.37,83.58,78.2,49.84,
Maluku Utara,2016,66.63,8.96,74.68,72.68,30.23,1720.41,99.24,79.02,73.27,47.08,
Papua Barat,2016,62.21,9.57,225.8,70.01,26.18,1828.53,98.04,74.87,60.35,56.93,
Papua,2016,58.05,6.48,911.33,40.54,24.04,1764.80,71.04,39.79,61.02,34.24,
Aceh,2017,70.6,9.42,872.61,87.83,28.85,2115.09,99.4,98.59,70.93,54.2,
Sumatera Utara,2017,70.57,9.55,1453.87,71.78,28.47,2133.84,99.44,95.94,68.08,55.5,
Sumatera Barat,2017,71.24,9.02,364.51,80.07,31.71,2163.52,99.65,95.59,69.5,59.44,
Riau,2017,71.79,9.06,514.62,77.31,29.34,2112.58,99.88,86.59,73.41,63.64,
Jambi,2017,69.99,8.61,286.55,91.02,29.18,2108.89,99.62,92.29,74.12,60.08,
Sumatera Selatan,2017,68.86,8.41,1086.92,87.57,32.46,2250.05,99.45,93.64,74.04,57.01,
Bengkulu,2017,69.95,8.91,316.98,89.14,33.41,2106.82,99.53,95.03,72.73,58.3,
Lampung,2017,68.25,8.19,1131.73,86.49,33.75,2150.83,98.92,93.98,72.01,56.44,
Kepulauan Bangka Belitung,2017,69.99,8.13,74.09,94.35,29.67,2164.98,98.77,98.04,80.11,63.43,
Kepulauan Riau,2017,74.45,10,125.37,94.4,29.98,2180.00,99.41,94.91,76.33,73.35,
Dki Jakarta,2017,80.06,10.97,389.69,96.97,24.72,2153.62,99.81,99.80,84.73,76.99,
Jawa Barat,2017,70.69,8.46,4168.44,80.85,33.19,2230.92,99.57,99.80,68.78,62.55,
Jawa Tengah,2017,70.52,7.77,4450.72,94.28,27.69,2080.76,97.7,99.90,70.85,57.62,
Daerah Istimewa Yogyakarta,2017,78.89,9.68,488.53,97.29,22.92,2254.22,98.56,99.88,83.61,65.73,
Jawa Timur,2017,70.27,7.87,4617.01,87.1,27.69,2140.55,96.49,99.39,70.92,58.3,
Banten,2017,71.42,8.87,675.04,77.29,31.77,2249.33,98.89,99.81,73.72,61.63,
Bali,2017,74.3,8.93,180.13,87.45,22.22,2239.32,97.05,99.81,78.8,66.24,
Nusa Tenggara Barat,2017,66.58,7.64,793.78,74.66,30.59,2187.31,92.13,99.02,76.04,48.96,
Nusa Tenggara Timur,2017,63.73,7.62,1150.79,56.65,27.31,2031.60,94.52,66.02,75.51,40.97,
Kalimantan Barat,2017,66.26,7.57,387.43,81.77,28.84,1960.58,95.59,82.50,79.13,54.73,
Kalimantan Tengah,2017,69.79,8.59,139.16,82.58,29.24,2162.87,99.75,81.75,76.12,65.64,
Kalimantan Selatan,2017,69.65,8.37,193.92,87.64,25.03,2286.87,99.66,96.84,76.25,65.42,
Kalimantan Timur,2017,75.12,9.62,220.17,92.3,24.69,1997.46,99.7,92.43,72.86,74.3,
Kalimantan Utara,2017,69.84,9.1,49.47,90.89,28.18,1977.32,97.39,91.54,81.06,68.62,
Sulawesi Utara,2017,71.66,9.4,198.88,86.56,29.27,2291.67,99.86,98.81,75.76,61.95,
Sulawesi Tengah,2017,68.11,8.64,417.87,71.53,32.18,2165.32,99.2,87.31,69.79,53.49,
Sulawesi Selatan,2017,70.34,8.42,813.07,86.06,25.44,2209.75,95.25,95.78,70.79,60.3,
Sulawesi Tenggara,2017,69.86,8.93,331.71,80.31,29.22,2131.69,97.4,88.88,68.51,56.85,
Gorontalo,2017,67.01,7.77,205.37,89.61,34.46,2143.18,99.01,95.43,73.92,55.36,
Sulawesi Barat,2017,64.3,7.84,149.76,84.41,26.59,2057.51,95.5,77.80,67.74,46.76,
Maluku,2017,68.19,9.74,320.51,75.72,27.46,1886.52,99.37,86.41,77.45,52.64,
Maluku Utara,2017,67.2,9,76.47,76.18,30.57,1783.27,99.68,84.33,70.73,49.53,
Papua Barat,2017,62.99,9.67,228.38,70.65,27.6,1875.44,97.96,78.15,62.76,59.88,
Papua,2017,59.09,6.58,897.69,44.5,27.28,1924.39,74.12,41.61,61.34,36.31,
Aceh,2018,71.19,9.46,839.49,87.85,31.76,2101.57,99.45,99.14,79.97,59.05,1.68
Sumatera Utara,2018,71.18,9.61,1324.98,72.29,31.1,2184.97,99.58,96.35,64.33,59.45,4.29
Sumatera Barat,2018,71.73,9.1,357.13,85.35,35.32,2156.70,99.73,96.59,67.06,62.83,2.51
Riau,2018,72.44,9.11,500.44,76.78,32.72,2079.67,99.92,89.91,77.59,67.74,1.92
Jambi,2018,70.65,8.7,281.69,90.95,28.21,2106.10,99.66,93.56,68.71,64.29,2.88
Sumatera Selatan,2018,69.39,8.48,1068.27,88.82,33.07,2134.53,99.53,95.10,77.14,61.12,2.32
Bengkulu,2018,70.64,8.94,301.81,90.66,35.53,2162.35,99.56,97.18,70.71,60.31,2.56
Lampung,2018,69.02,8.29,1097.05,88.14,35.95,2082.31,99.02,95.55,68.67,59.81,2.55
Kepulauan Bangka Belitung,2018,70.67,8.24,76.26,95.12,32.32,2137.94,98.79,99.13,73.43,68.41,4.26
Kepulauan Riau,2018,74.84,10.01,131.68,92.95,29.67,2115.22,99.47,95.67,79.19,74.11,1.09
Dki Jakarta,2018,80.47,11.06,373.12,96.23,30.77,2229.75,99.95,100.00,85.08,76.16,1.48
Jawa Barat,2018,71.3,8.61,3615.79,81.33,35.78,2215.58,99.81,99.82,65.5,65.01,2.35
Jawa Tengah,2018,71.12,7.84,3897.2,93.84,30.79,2106.67,97.73,99.91,72.17,60.47,1.98
Daerah Istimewa Yogyakarta,2018,79.53,9.73,460.1,97.4,25.8,2223.71,98.71,99.92,80.82,68.32,1.73
Jawa Timur,2018,70.77,7.93,4332.59,86.18,30.66,2132.82,96.58,99.59,72.86,60.66,1.95
Banten,2018,71.95,8.93,661.36,76.61,34.93,2261.77,98.84,99.59,73.78,64.25,2.01
Bali,2018,74.77,9,171.76,90.49,26.05,2282.83,97.01,99.81,82.37,67.99,3.96
Nusa Tenggara Barat,2018,67.3,7.69,737.46,79.65,33.92,2316.43,92.49,99.11,73.63,53.88,3.94
Nusa Tenggara Timur,2018,64.39,7.7,1142.17,58.17,31.3,1956.37,94.76,69.37,82.32,43.91,4.42
Kalimantan Barat,2018,66.98,7.65,387.08,81.95,30.92,1924.96,95.79,83.54,76.14,58.25,2.86
Kalimantan Tengah,2018,70.42,8.66,136.93,82.33,32.64,2181.57,99.91,82.79,71.27,68.2,3.32
Kalimantan Selatan,2018,70.17,8.45,189.03,89.03,27.18,2268.53,99.66,96.87,79.92,66.04,2.89
Kalimantan Timur,2018,75.83,9.63,218.9,92.23,29.17,1998.36,99.7,91.96,73.88,76.36,2.04
Kalimantan Utara,2018,70.56,9.18,50.35,89.51,29.82,1973.97,97.46,91.09,81.07,73.99,2.11
Sulawesi Utara,2018,72.2,9.51,193.31,85.45,32.8,2208.57,99.92,98.67,77.77,64.64,1.61
Sulawesi Tengah,2018,68.88,8.74,420.21,73.69,35.57,2087.03,99.19,89.65,75.29,56.66,4.67
Sulawesi Selatan,2018,70.9,8.45,792.63,87.04,29.51,2183.61,95.37,96.48,70.88,63.85,4.63
Sulawesi Tenggara,2018,70.61,9.03,307.1,81.47,31.46,2125.18,97.27,93.23,74.32,60.34,5.32
Gorontalo,2018,67.71,7.83,198.51,90.08,36.56,2053.45,99.26,96.31,72.59,58.5,4.56
Sulawesi Barat,2018,65.1,7.94,151.78,84.63,29.41,2042.54,95.36,83.18,71.46,50.44,3.7
Maluku,2018,68.87,9.78,320.08,73.59,32.74,1780.90,99.41,88.69,75.51,56.13,2.14
Maluku Utara,2018,67.76,9.07,81.46,75.98,35.29,1820.23,99.77,85.04,72.1,53.55,2.42
Papua Barat,2018,63.74,9.73,214.47,70.75,32.73,1944.26,98.16,82.04,58.29,65.08,2.19
Papua,2018,60.06,6.66,917.63,36.32,28.97,1842.23,77.12,43.51,62.2,40.46,4.2
Aceh,2019,71.9,9.59,819.44,91.22,28.7,2059.02,99.59,99.06,78,57.75,1.18
Sumatera Utara,2019,71.74,9.71,1282.04,76.81,27.46,2177.35,99.66,97.30,67.65,60.66,4.01
Sumatera Barat,2019,72.39,9.22,348.22,87.89,30.75,2131.23,99.79,97.17,67.69,62.62,2.46
Riau,2019,73,9.35,490.72,78.32,29.04,2068.89,99.92,91.39,75.21,67.29,2.21
Jambi,2019,71.26,8.86,274.32,91.92,28.54,2057.48,99.73,94.86,69.76,64.75,2.06
Sumatera Selatan,2019,70.02,8.6,1073.74,88.65,30.91,2121.99,99.59,95.15,78.96,60.7,2.27
Bengkulu,2019,71.21,9.08,302.3,91.85,33.14,2086.11,99.69,97.21,78.79,61.18,1.99
Lampung,2019,69.57,8.36,1063.66,90.23,34.39,2050.79,99.17,96.73,72.56,61.54,2.2
Kepulauan Bangka Belitung,2019,71.3,8.35,68.38,94.6,29.18,2150.84,99.16,98.57,76.75,67.77,2.41
Kepulauan Riau,2019,75.48,10.13,128.46,93.53,27.59,2131.06,99.59,96.90,81.64,76.39,0.98
Dki Jakarta,2019,80.76,11.11,365.55,97.01,26.04,2191.06,99.94,99.99,88.29,78.42,1.17
Jawa Barat,2019,72.03,8.79,3399.16,83.68,32.97,2196.68,99.85,99.62,69.09,66.24,1.85
Jawa Tengah,2019,71.73,8.03,3743.23,95.12,27.4,2045.63,97.82,99.76,77.22,61.66,2.17
Daerah Istimewa Yogyakarta,2019,79.99,9.83,448.47,97.95,22.87,2200.67,98.83,99.82,80.67,67.66,2.08
Jawa Timur,2019,71.5,8.11,4112.25,89.06,27.93,2088.09,96.72,99.42,77.68,62.16,1.64
Banten,2019,72.44,9.07,654.46,80.45,31.69,2248.65,98.83,99.56,72.6,65.21,1.31
Bali,2019,75.38,9.19,163.85,92.72,20.96,2257.48,98.11,99.87,81.38,69.61,3.02
Nusa Tenggara Barat,2019,68.14,7.98,735.96,81.72,30.49,2451.65,92.54,99.55,76.64,57.1,4.08
Nusa Tenggara Timur,2019,65.23,7.98,1146.32,61.08,27.33,1916.72,95.76,70.07,81.02,45.01,3.42
Kalimantan Barat,2019,67.65,7.8,378.41,85.1,28.5,1912.03,96.19,85.18,77.66,58.57,2.55
Kalimantan Tengah,2019,70.91,8.83,134.59,83.97,29.84,2148.80,99.92,84.45,81.16,70.28,3.06
Kalimantan Selatan,2019,70.72,8.59,192.48,90.28,23.95,2270.35,99.68,98.01,79.47,68.97,2.31
Kalimantan Timur,2019,76.61,9.88,219.92,92.69,24.52,2022.32,99.76,93.77,77.67,76.88,1.43
Kalimantan Utara,2019,71.15,9.24,48.78,91.47,27.63,2006.92,98.19,91.26,83.45,74.32,2.66
Sulawesi Utara,2019,72.99,9.63,191.7,88.97,28.41,2148.40,99.88,99.16,77.08,67.9,2.45
Sulawesi Tengah,2019,69.5,8.98,410.36,78.02,31.64,2017.54,99.47,90.68,77.27,57.68,4.04
Sulawesi Selatan,2019,71.66,8.73,767.8,89.35,25.59,2139.38,95.78,96.82,70.58,65.07,4.9
Sulawesi Tenggara,2019,71.2,9.25,302.58,88.12,26.8,2083.17,97.46,94.02,65.21,62.68,5.26
Gorontalo,2019,68.49,8.11,186.03,92.99,32.37,2089.68,99.33,97.33,76.29,60.36,4.57
Sulawesi Barat,2019,65.73,8.22,151.4,89.11,27.06,2119.26,96.02,84.83,77.42,52.18,3.46
Maluku,2019,69.45,10.03,317.69,78.66,27.09,1782.61,99.56,89.56,68.22,56.96,3.04
Maluku Utara,2019,68.7,9.32,84.6,79.2,31.18,1765.13,99.79,86.47,69.89,53.69,3.51
Papua Barat,2019,64.7,9.92,211.5,75.05,28.67,1922.27,98.47,81.33,57.62,66.49,2.3
Papua,2019,60.84,6.85,926.36,45.88,26.05,1863.07,78.1,44.49,65.25,38.5,3.17
Aceh,2020,71.99,9.71,814.91,93.84,28.06,2091.25,99.56,99.39,73.93,53.45,1.98
Sumatera Utara,2020,71.77,9.83,1283.29,80.45,27.28,2121.57,99.68,97.64,65.13,53.6,6.39
Sumatera Barat,2020,72.38,9.34,344.23,90.1,30.08,2109.93,99.77,97.39,73,55.89,4.29
Riau,2020,72.71,9.47,483.39,81.83,28.06,2076.15,99.93,91.04,76.86,59.59,3.37
Jambi,2020,71.29,8.97,277.8,93.73,28.01,2080.60,99.67,95.68,75.53,58.76,2.43
Sumatera Selatan,2020,70.01,8.68,1081.58,90.65,30.56,2127.77,99.57,94.87,74.8,55.18,3.41
Bengkulu,2020,71.4,9.2,302.58,92.77,32.31,2107.27,99.7,97.36,72.2,54.72,2.98
Lampung,2020,69.69,8.51,1049.32,91.65,33.43,2024.63,99.3,97.81,72.79,53.88,4.01
Kepulauan Bangka Belitung,2020,71.47,8.49,68.39,96.07,28.23,2120.50,99.07,98.98,77.39,60.75,4.81
Kepulauan Riau,2020,75.59,10.22,131.97,94.71,26.16,2140.41,99.61,95.85,76.72,67.15,1.19
Dki Jakarta,2020,80.77,11.17,480.86,97.52,25.75,2198.72,99.89,99.99,89.21,71.25,1.3
Jawa Barat,2020,72.09,8.96,3920.23,85.72,32.55,2173.59,99.9,99.64,71.32,59.27,1.91
Jawa Tengah,2020,71.87,8.19,3980.9,96.26,27.7,2054.43,97.97,99.85,75.43,56.41,2.31
Daerah Istimewa Yogyakarta,2020,79.97,9.95,475.72,98.36,22.64,2146.57,99.02,99.74,81.59,62.93,1.91
Jawa Timur,2020,71.71,8.31,4419.1,91.62,27.78,2080.67,96.79,99.47,70.71,57.59,2.59
Banten,2020,72.45,9.22,775.99,82.82,31.58,2250.36,99.11,99.39,75.82,58.52,2.02
Bali,2020,75.5,9.31,165.19,93.85,20.5,2293.11,98.34,99.75,77.59,64.87,4.31
Nusa Tenggara Barat,2020,68.25,8.08,713.89,84.98,30.58,2441.93,92.48,99.43,74.27,50.94,6.55
Nusa Tenggara Timur,2020,65.19,8.09,1153.76,63.33,26.14,1948.11,95.76,74.05,77.29,39.19,5.67
Kalimantan Barat,2020,67.66,7.9,366.77,87.71,27.49,1907.88,96.46,86.48,81.09,52.8,4.01
Kalimantan Tengah,2020,71.05,8.95,132.94,87.36,28.89,2141.22,99.91,85.73,74.91,62.46,4.81
Kalimantan Selatan,2020,70.91,8.69,187.87,92.19,23.83,2271.73,99.66,98.04,74.05,61.64,3.11
Kalimantan Timur,2020,76.24,9.99,230.26,93.38,24.42,2019.56,99.74,95.46,81.99,69.56,3.11
Kalimantan Utara,2020,70.63,9.3,51.79,92.64,25.66,1944.47,98.6,93.36,78.24,65.01,4.84
Sulawesi Utara,2020,72.93,9.74,192.37,91,27.95,2152.32,99.84,99.27,79,61.97,3.15
Sulawesi Tengah,2020,69.55,9.09,398.73,83.37,30.64,2039.84,99.44,92.79,75.85,52.54,5.59
Sulawesi Selatan,2020,71.93,8.86,776.83,91.06,24.89,2093.31,95.89,97.10,67.61,59.18,6.16
Sulawesi Tenggara,2020,71.45,9.41,301.82,88.58,25.77,2027.62,97.53,95.47,67.73,56.91,8.05
Gorontalo,2020,68.68,8.26,185.02,93.32,30.3,2045.01,99.33,97.34,83.21,55.7,5.46
Sulawesi Barat,2020,66.11,8.33,152.02,89.56,26.85,2074.92,95.54,87.80,73.09,48.58,5.28
Maluku,2020,69.49,10.2,318.18,80.04,26.18,1772.15,99.56,89.99,73.22,50.13,3.35
Maluku Utara,2020,68.49,9.42,86.37,83.08,29.83,1773.40,99.71,89.22,71.68,49.11,3.8
Papua Barat,2020,65.09,10,208.58,77.36,25.8,1902.71,98.23,83.09,61.76,59.81,5.35
Papua,2020,60.44,6.96,911.37,50.4,26.97,1914.12,77.97,43.14,64.54,36.91,3.49
